a0,acc_rollover,acc_slide,acc_upper,s,v0,v_slide,v_upper,vel_stairsend
3.0,3.0,3.0,3.0,0.0,0.0,2.5,2.5,2.5
2.9999999999999996,3.0,3.0,3.0,0.102359930973,0.7836833453876636,2.5,2.5,2.5
2.9999999999999987,3.0,3.0,3.0,0.20650192478799997,1.1131089563596188,2.5,2.5,2.5
3.0,3.0,3.0,3.0,0.30926583789400003,1.3622022710904573,2.5,2.5,2.5
2.9999999999999996,3.0,3.0,3.0,0.41102833246,1.5704044048460892,2.5,2.5,2.5
1.2938489375380724,3.0,3.0,3.0,0.513324775773,1.7549782490498278,2.5,2.5,2.5
-1.9999999999999978,3.0,3.0,3.0,0.615103682793,1.8284752434914797,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,0.7151986563330001,1.7155004581466091,2.327475882350758,2.327475882350758,2.5
2.999999999999998,3.0,3.0,3.0,0.816052835942,1.593588749792501,1.593588749792501,1.593588749792501,2.5
2.999999999999999,3.0,3.0,3.0,0.9165872929760001,1.7727751819306437,1.911020555428359,1.911020555428359,2.5
2.9999999999999933,3.0,3.0,3.0,1.01685726635,1.9350327351011987,2.5,2.5,2.5
2.9999999999999956,3.0,3.0,3.0,1.11758181644,2.0853534440121235,2.5,2.5,2.5
2.9999999999999956,3.0,3.0,3.0,1.21911728143,2.2266368757373134,2.5,2.5,2.5
2.1863011144844644,3.0,3.0,3.0,1.3199489807,2.358580499371014,2.5,2.5,2.5
-1.9999999999999956,3.0,3.0,3.0,1.42043241178,2.449954294824309,2.5,2.5,2.5
-1.9999999999999956,3.0,3.0,3.0,1.5206002344799998,2.3667709555273992,2.5,2.5,2.5
-2.0000000000000044,3.0,3.0,3.0,1.6208532431,2.280480809269852,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,1.7220675040400002,2.1899168198103043,2.5,2.5,2.5
0.23046951844134575,3.0,3.0,3.0,1.82217817063,2.0964954117116683,2.0964954117116683,2.0964954117116683,2.5
3.0,3.0,3.0,3.0,1.9235202020500002,2.1076065832328736,2.1076065832328736,2.1076065832328736,2.5
2.7909105440835504,3.0,3.0,3.0,2.02432118327,2.246510938545937,2.4715631099630193,2.4715631099630193,2.5
1.5019664035130182,3.0,3.0,3.0,2.12527434042,2.3686101111207525,2.3686101111207525,2.3686101111207525,2.5
-1.9999999999999956,3.0,3.0,3.0,2.22623681912,2.4317891274839316,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,2.32717604088,2.3473051513403753,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,2.4279573071200002,2.2598045067104944,2.5,2.5,2.5
3.0000000000000044,3.0,3.0,3.0,2.52857155386,2.1689304787357897,2.1689304787357897,2.1689304787357897,2.5
3.0000000000000044,3.0,3.0,3.0,2.62956477704,2.3043911908938255,2.5,2.5,2.5
1.6790030912988303,3.0,3.0,3.0,2.72981463468,2.4314024567128047,2.5,2.5,2.5
0.0,3.0,3.0,3.0,2.8305536074799997,2.5,2.5,2.5,2.5
0.0,3.0,3.0,3.0,2.93188221268,2.5,2.5,2.5,2.5
-1.8235912697008971,3.0,3.0,3.0,3.0322997771499995,2.5,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,3.1331756972500004,2.4253014463289273,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,3.2337497505900004,2.3408953185064014,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,3.33437636924,2.2532830309584253,2.5,2.5,2.5
-1.9999999999999956,3.0,3.0,3.0,3.4352340136799997,2.161909766813867,2.5,2.5,2.5
-2.0000000000000044,3.0,3.0,3.0,3.53528717925,2.0672786888963928,2.2716790858668983,2.2716790858668983,2.5
3.0,3.0,3.0,3.0,3.63571186945,1.9677251883241185,1.9677251883241185,1.9677251883241185,2.5
3.0,3.0,3.0,3.0,3.7357306017400003,2.1147233413629283,2.5,2.5,2.5
-0.5270664706251358,3.0,3.0,3.0,3.8358531954300004,2.2522855886066466,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,3.9372908831099998,2.2284213166673497,2.5,2.5,2.5
-1.9999999999999956,3.0,3.0,3.0,4.038441350119999,2.1357105835148746,2.5,2.5,2.5
-2.0000000000000067,3.0,3.0,3.0,4.1394654192199996,2.0389123130084448,2.5,2.5,2.5
-2.000000000000002,3.0,3.0,3.0,4.2403654392800005,1.9374115050493121,2.483623058960653,2.483623058960653,2.5
-2.0,3.0,3.0,3.0,4.34122585513,1.8303337609565753,2.2870809744076834,2.2870809744076834,2.5
-2.000000000000002,3.0,3.0,3.0,4.442136018369999,1.7165316843966048,2.3617765807857425,2.3617765807857425,2.5
-2.0,3.0,3.0,3.0,4.5424403173300005,1.5953882999751001,1.799994306978192,1.799994306978192,2.5
3.0,3.0,3.0,3.0,4.6433022163699995,1.4634945273342994,1.4634945273342994,1.4634945273342994,2.5
2.999999999999998,3.0,3.0,3.0,4.74405466248,1.6572057531270663,1.991713290040132,1.991713290040132,2.5
-1.9011004384383314,3.0,3.0,3.0,4.84522476379,1.8312158573083206,2.5,2.5,2.5
-1.9999999999999978,3.0,3.0,3.0,4.94641881379,1.7229600722050253,2.012750676311494,2.012750676311494,2.5
3.0,3.0,3.0,3.0,5.0472648389999994,1.6016264575651682,1.6016264575651682,1.6016264575651682,2.5
3.0,3.0,3.0,3.0,5.14787488678,1.780131342416271,1.978140978812763,1.978140978812763,2.5
3.0000000000000044,3.0,3.0,3.0,5.248067606409999,1.9416549420617324,2.3895076810167994,2.3895076810167994,2.5
2.708309837407691,3.0,3.0,3.0,5.34910695751,2.091951247193097,2.5,2.5,2.5
-2.0000000000000044,3.0,3.0,3.0,5.45034079597,2.2191451556381505,2.5,2.5,2.5
-1.9999999999999956,3.0,3.0,3.0,5.5513373986,2.1261746897355986,2.5,2.5,2.5
-1.9999999999999978,3.0,3.0,3.0,5.65191284745,2.0293636972884554,2.16187912311376,2.16187912311376,2.5
-2.0,3.0,3.0,3.0,5.75237841857,1.9278108650467427,2.202489816382788,2.202489816382788,2.5
-2.0,3.0,3.0,3.0,5.85328566219,1.8201169624263904,2.223071492927173,2.223071492927173,2.5
-1.2822156083418146,3.0,3.0,3.0,5.95332806722,1.7066505608331983,1.7066505608331983,1.7066505608331983,2.5
3.0,3.0,3.0,3.0,6.054024292509999,1.629241416505359,1.629241416505359,1.629241416505359,2.5
3.000000000000002,3.0,3.0,3.0,6.1549998091900004,1.805624737683995,2.0292755641938665,2.0292755641938665,2.5
3.0000000000000067,3.0,3.0,3.0,6.256179718539999,1.966560487103407,2.0691404135644627,2.0691404135644627,2.5
3.0,3.0,3.0,3.0,6.35715594228,2.114998225029136,2.147279651239561,2.147279651239561,2.5
1.9629821574799182,3.0,3.0,3.0,6.458295584889999,2.2538978121326596,2.5,2.5,2.5
-2.0000000000000044,3.0,3.0,3.0,6.5589858802,2.3399491135035864,2.5,2.5,2.5
2.889867479583068,3.0,3.0,3.0,6.6601523156099995,2.2518206216628847,2.2518206216628847,2.2518206216628847,2.5
-1.1288395216625267,3.0,3.0,3.0,6.76119703095,2.3779629487937384,2.3779629487937384,2.3779629487937384,2.5
-2.0000000000000044,3.0,3.0,3.0,6.86146896842,2.3298768066093523,2.5,2.5,2.5
-1.9999999999999956,3.0,3.0,3.0,6.96201116068,2.241909267775168,2.3381010416997197,2.3381010416997197,2.5
2.9999999999999956,3.0,3.0,3.0,7.0632132187,2.149732293299841,2.149732293299841,2.149732293299841,2.5
3.0000000000000044,3.0,3.0,3.0,7.164079253860001,2.286163848856026,2.5,2.5,2.5
2.0743829165085637,3.0,3.0,3.0,7.26503362883,2.4150096052885996,2.5,2.5,2.5
0.0,3.0,3.0,3.0,7.365721067739999,2.5,2.5,2.5,2.5
0.0,3.0,3.0,3.0,7.46644189493,2.5,2.5,2.5,2.5
0.0,3.0,3.0,3.0,7.56800017541,2.5,2.5,2.5,2.5
-1.8917326821012665,3.0,3.0,3.0,7.668531218010001,2.5,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,7.768694512070001,2.423022006949082,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,7.869285069389999,2.338519492516486,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,7.97058428523,2.2502170014288754,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,8.070906357510001,2.1592101019584815,2.5,2.5,2.5
3.0,3.0,3.0,3.0,8.171922285539999,2.063522365345131,2.063522365345131,2.063522365345131,2.5
2.7778605650104007,3.0,2.7778605650104073,2.7778605650104073,8.27210480837,2.204363783330595,2.5,2.5,2.5
2.374166137349351,2.778601180102141,2.374166137349356,2.374166137349356,8.372269876910002,2.3271675653113677,2.5,2.5,2.5
-1.105110428699393,2.5098204083744706,1.9574418280947552,1.9574418280947552,8.47231105446,2.427084182552546,2.5,2.5,2.5
-1.9999999999999956,2.351773682480402,1.687427903102793,1.687427903102793,8.57329763714,2.3806585176879107,2.5,2.5,2.5
-2.0000000000000044,2.2570215038111767,1.5278311690768467,1.5278311690768467,8.67453017273,2.294036799068402,2.5,2.5,2.5
-1.9999999999999956,2.243347778622984,1.5065373063288598,1.5065373063288598,8.7760001587,2.203797833649901,2.5,2.5,2.5
-2.0,2.402755744360066,1.7096014280267662,1.7096014280267662,8.877455566919998,2.109716392959017,2.5,2.5,2.5
-2.000000000000002,2.5417460017592255,1.916030658908893,1.916030658908893,8.978002985689999,2.0121415416515815,2.5,2.5,2.5
-1.9999999999999978,2.5737227421944677,1.9675513244318532,1.9675513244318532,9.07924054525,1.9088644125238434,2.5,2.5,2.5
-2.000000000000002,2.6573705681003195,2.10272242926646,2.10272242926646,9.18067223277,1.799454527160939,2.5,2.5,2.5
-2.0,2.7876591108819206,2.318246998894773,2.318246998894773,9.28085196077,1.6844339355759834,2.393910903214629,2.393910903214629,2.5
-2.0,2.8662488768311727,2.4582948330407146,2.4582948330407146,9.381883111619999,1.5598695714449986,2.5,2.5,2.5
-1.9999999999999967,2.944656602523133,2.598162611623416,2.598162611623416,9.48273171614,1.4247100272827447,2.5,2.5,2.5
-2.0,3.0,2.8081663039677087,2.8081663039677087,9.58312172929,1.2760245331654099,2.3442495862305806,2.3442495862305806,2.5
-2.0,3.0,2.9949077394392236,2.9949077394392236,9.68396797168,1.1067310602309854,2.5,2.5,2.5
-1.9999999999999998,3.0,3.0,3.0,9.785522848300001,0.9047840257210528,2.5,2.5,2.5
-2.0000000000000004,3.0,3.0,3.0,9.88614350343,0.6450980643902116,2.5,2.5,2.5
3.0,3.0,3.0,3.0,9.9876813816,0.1,2.5,0.1,0.1
3.0,3.0,3.0,3.0,10.0879837502,0.7821855352791927,2.5,2.5,2.5
3.0,3.0,3.0,3.0,10.1885911844,1.1024784881348026,2.5,2.5,2.5
2.999999999999997,3.0,3.0,3.0,10.288714823200001,1.3476648877224664,2.5,2.5,2.5
1.5660357818134742,3.0,3.0,3.0,10.390563521799999,1.5579771632472648,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,10.492583466000001,1.6573553051025687,1.9971266012139486,1.9971266012139486,2.5
3.0,3.0,3.0,3.0,10.5934533001,1.5307995528323204,1.5307995528323204,1.5307995528323204,2.5
3.000000000000002,3.0,3.0,3.0,10.69357324,1.7158283452465826,1.9983328286498316,1.9983328286498316,2.5
2.5472306205469137,3.0,3.0,3.0,10.794316648299999,1.8837535295658039,2.0529133362298464,2.0529133362298464,2.5
-1.9999999999999956,3.0,3.0,3.0,10.8948863451,2.0151614780279488,2.2014321873937424,2.2014321873937424,2.5
-2.000000000000002,3.0,3.0,3.0,10.9951658327,1.9130493543366276,2.5,2.5,2.5
-1.9999999999999978,3.0,3.0,3.0,11.0955475688,1.8050570317105727,2.31394307493691,2.31394307493691,2.5
3.000000000000002,3.0,3.0,3.0,11.196405129,1.689615532281763,1.689615532281763,1.689615532281763,2.5
2.4503318247682437,3.0,3.0,3.0,11.297508368699999,1.8604892058616673,1.885402905900364,1.885402905900364,2.5
-1.9999999999999978,3.0,3.0,3.0,11.399026673800002,1.989705292925039,2.5,2.5,2.5
-2.000000000000002,3.0,3.0,3.0,11.499812846600001,1.8856782497271154,2.5,2.5,2.5
2.999999999999998,3.0,3.0,3.0,11.600567186700001,1.775602743040773,1.775602743040773,1.775602743040773,2.5
2.9999999999999956,3.0,3.0,3.0,11.700782548,1.9375389722258252,2.5,2.5,2.5
-0.13464496466993472,3.0,3.0,3.0,11.802140068900002,2.0885886129857933,2.5,2.5,2.5
-1.9999999999999978,3.0,3.0,3.0,11.9028295899,2.0820873469426218,2.3994363971304127,2.3994363971304127,2.5
2.7846662488477048,3.0,2.7846662488477114,2.7846662488477114,12.0044852565,1.9820355834087746,1.9820355834087746,1.9820355834087746,2.5
2.414753373460109,2.873911208713492,2.414753373460105,2.414753373460105,12.1056855649,2.11945351924676,2.5,2.5,2.5
2.0674450225589114,2.670509727427751,2.0674450225589065,2.0674450225589065,12.2065369901,2.2313999772984214,2.5,2.5,2.5
-0.7522600198197413,2.5289360942617596,1.81566431047277,1.81566431047277,12.3075512404,2.3231075473744016,2.5,2.5,2.5
-2.0,2.352728156809009,1.5172203251534642,1.5172203251534642,12.4088914397,2.2900568368492515,2.5,2.5,2.5
-2.0000000000000044,2.2134143805221735,1.295083536742327,1.295083536742327,12.509337206800001,2.2005856601368627,2.5,2.5,2.5
-1.9999999999999956,2.2696600228251396,1.3809179849956736,1.3809179849956736,12.610825822699999,2.106329220231254,2.458346064420894,2.458346064420894,2.5
-1.9999999999999978,2.3881475574661373,1.5616691959124065,1.5616691959124065,12.711987671800001,2.0079779350381304,2.5,2.5,2.5
-1.9999999999999978,2.4065025313505766,1.5867719976146937,1.5867719976146937,12.813112575,1.9045933358068854,2.5,2.5,2.5
-2.0,2.41412162510392,1.593498477261046,1.593498477261046,12.9131314321,1.7964966869994496,2.5,2.5,2.5
-2.0,2.498475624937833,1.7489388239658066,1.7489388239658066,13.013208338399998,1.681396063157044,2.5,2.5,2.5
-2.000000000000002,2.6109743991759427,1.945372507743948,1.945372507743948,13.1135279012,1.5575026388420667,2.5,2.5,2.5
-2.0,2.799327742632485,2.266335454310399,2.266335454310399,13.214701251800001,1.4216613758557255,2.5,2.5,2.5
-2.000000000000001,3.0,2.6602956290629987,2.6602956290629987,13.314929751300001,1.2728735481578657,2.149213293980428,2.149213293980428,2.5
-2.0,3.0,2.951582176459712,2.951582176459712,13.416214626099999,1.102301034382171,2.5,2.5,2.5
-2.0000000000000004,3.0,3.0,3.0,13.5169440665,0.9011935468033467,2.5,2.5,2.5
-1.9999999999999998,3.0,3.0,3.0,13.6170652369,0.6416113521439576,2.5,2.5,2.5
3.0,3.0,3.0,3.0,13.7174815187,0.1,2.5,0.1,0.1
3.0,3.0,3.0,3.0,13.8175600049,0.7813263832739851,2.5,2.5,2.5
3.0,3.0,3.0,3.0,13.9184856667,1.1027351848925495,2.5,2.5,2.5
2.999999999999997,3.0,3.0,3.0,14.0190726297,1.348905729100445,2.5,2.5,2.5
3.000000000000002,3.0,3.0,3.0,14.120306346700001,1.5578668004678737,2.5,2.5,2.5
3.0,3.0,3.0,3.0,14.221657843900001,1.7421417712689193,2.2155350581572275,2.2155350581572275,2.5
0.6332403799116448,3.0,3.0,3.0,14.322410915699999,1.9077673815221803,2.0762547707124397,2.0762547707124397,2.5
-2.0,3.0,3.0,3.0,14.423825228800002,1.9411377226543831,2.3066132240084807,2.3066132240084807,2.5
-2.0,3.0,3.0,3.0,14.524979679400001,1.8339568849653602,1.9236620550431178,1.9236620550431178,2.5
3.0,3.0,3.0,3.0,14.6262962947,1.7199219152949516,1.7199219152949516,1.7199219152949516,2.5
3.000000000000002,3.0,3.0,3.0,14.726470612,1.886578198355917,2.100786108007498,2.100786108007498,2.5
-1.2750888953232857,3.0,3.0,3.0,14.8279300652,2.041551865055566,2.2066406001410495,2.2066406001410495,2.5
-2.0,3.0,3.0,3.0,14.9284190524,1.977794032337506,2.0643802419887596,2.0643802419887596,2.5
-2.0,3.0,3.0,3.0,15.0288609834,1.8734731143920524,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,15.1304749033,1.7616599645646307,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,15.2310594374,1.6435046986089974,2.1238469382507437,2.1238469382507437,2.5
3.0,3.0,3.0,3.0,15.3314549259,1.5164187219728782,1.5164187219728782,1.5164187219728782,2.5
3.0,3.0,3.0,3.0,15.4320622119,1.7038689668955949,2.110123739227799,2.110123739227799,2.5
-0.3483329498557669,3.0,3.0,3.0,15.5330226486,1.873214370153576,2.5,2.5,2.5
-2.000000000000002,3.0,3.0,3.0,15.633641511099999,1.8544094332639556,1.9742463518394813,1.9742463518394813,2.5
-2.0,3.0,3.0,3.0,15.7337296193,1.7431241818580623,1.7896518728410789,1.7896518728410789,2.5
-2.000000000000002,3.0,3.0,3.0,15.8341401593,1.6238348910459885,1.7954487855741348,1.7954487855741348,2.5
2.999999999999998,3.0,3.0,3.0,15.9349164531,1.4945683584829235,1.4945683584829235,1.4945683584829235,2.5
-1.7650736702732397,3.0,3.0,3.0,16.0351544686,1.6837941296899488,1.792136717266706,1.792136717266706,2.5
-1.9999999999999978,3.0,3.0,3.0,16.1371644427,1.5732299362775903,2.5,2.5,2.5
-2.0,3.0,3.0,3.0,16.2389263844,1.4380558631708298,2.5,2.5,2.5
-1.999999999999999,3.0,3.0,3.0,16.3395129699,1.290603860059313,1.675289495203457,1.675289495203457,2.5
-2.000000000000001,3.0,3.0,3.0,16.4418118035,1.120920598972114,1.8759980640973377,1.8759980640973377,2.5
-1.9999999999999998,3.0,3.0,3.0,16.5454465178,0.9175642386231073,2.5,2.5,2.5
-1.9999999999999998,3.0,3.0,3.0,16.6471528204,0.659620285922137,2.5,2.5,2.5
-1.9999999999999998,3.0,3.0,3.0,16.7559275508,0.0,2.5,2.5,2.5
